D004658955,252_87
D004658955,533_141
D004661863,1150_185
D004661863,1340_78
D004661863,1502_167
D004661863,1579_15
D004661863,1662_124
D004661863,1880_181
D004661863,1994_111
D004661863,2110_55
D004661863,2282_92
D004661863,422_46
D004661863,46_40
D004661863,53_12
D004661863,743_49
D004665403,1376_63
D004665403,1711_176
D004665403,2145_102
D004665403,615_125
D004665403,81_179
D004665403,872_84
D004665601,1058_113
D004665601,1128_38
D004665601,1709_29
D004665601,2124_144
D004665601,540_164
D004666806,1140_177
D004666806,131_126
D004666806,1512_65
D004666806,1748_117
D004666806,2052_67
D004666806,2105_48
D004666806,2148_18
D004666806,2205_116
D004666806,2280_67
D004666806,444_145
D004666806,530_33
D004674771,1672_34
D004674771,1855_53
D004674771,198_10
D004674771,2049_66
D004674771,739_7
D004674771,95_68
D004676218,1224_131
D004676218,1255_122
D004676218,1646_57
D004676218,1710_181
D004676218,1966_156
D004676218,2123_98
D004676218,2229_99
D004676218,2304_140
D004676218,450_107
D004676218,543_104
D004676218,991_58
D004676874,1174_60
D004676874,1499_41
D004676874,1663_98
D004676874,2101_85
D004676874,2205_136
D004676874,472_78
D004676874,836_80
D004676874,84_132
D004676874,933_41
D004682721,1217_143
D004682721,1342_2
D004682721,1608_148
D004682721,2238_63
D004682721,343_96
D004682721,353_83
D004684060,1461_153
D004684060,288_19
D004684060,347_95
D004685678,1053_38
D004685678,1298_35
D004685678,138_109
D004685678,1402_155
D004685678,1410_54
D004685678,145_2
D004685678,2169_169
D004685678,2355_11
D004685678,524_94
D004691891,1120_53
D004691891,1169_146
D004691891,1281_18
D004691891,1856_176
D004691891,2060_72
D004691891,30_31
D004691891,854_31
D004692447,1059_158
D004692447,1199_102
D004692447,1424_31
D004692447,1437_40
D004692447,150_98
D004692447,1659_52
D004692447,2154_15
D004692447,2207_62
D004692447,2246_93
D004692447,2275_12
D004692447,2342_148
D004692447,2405_92
D004692447,76_180
D004692805,1020_167
D004692805,2044_174
D004692805,497_82
D004692805,959_39
D004693833,1943_73
D004693833,2014_77
D004693833,2162_14
D004693833,277_77
D004693833,378_102
D004693833,51_42
D004693833,567_185
D004693833,786_170
D004695851,1242_62
D004695851,148_155
D004695851,149_92
D004695851,1524_152
D004695851,1555_121
D004695851,2095_49
D004695851,2273_159
D004695851,271_30
D004695974,1118_37
D004695974,1192_165
D004695974,1554_51
D004695974,1624_56
D004695974,1631_137
D004695974,1730_29
D004695974,1761_67
D004695974,2167_175
D004695974,2262_41
D004695974,2309_97
D004695974,2362_177
D004695974,389_25
D004695974,481_80
D004699545,1213_116
D004699545,1302_8
D004699545,1825_33
D004699545,556_15
D004699545,65_172
D004699545,811_40
D004699545,887_102
D004706274,1392_79
D004706274,1503_86
D004706274,2028_81
D004706274,2346_52
D004706274,258_90
D004706274,362_100
D004706274,508_123
D004706274,580_147
D004706274,684_35
D004709251,1062_140
D004709251,1467_29
D004709251,2135_105
D004709251,2189_171
D004709251,2241_149
D004709251,2244_181
D004709251,339_153
D004712923,1121_30
D004712923,1133_130
D004712923,1352_52
D004712923,136_155
D004712923,2239_187
D004716952,1097_28
D004716952,1191_57
D004716952,1259_69
D004716952,1339_3
D004716952,1477_69
D004716952,576_109
D004716952,728_62
D004718239,1974_172
D004718239,2005_72
D004718239,289_118
D004718239,372_151
D004718239,71_71
D004720072,1146_117
D004720072,1167_45
D004720072,155_182
D004720072,912_35
D004720645,1649_176
D004720645,1831_32
D004720645,1902_145
D004720645,1957_72
D004720645,513_75
D004721482,1274_47
D004721482,1821_173
D004721482,288_145
D004721482,346_140
D004721482,388_32
D004724506,1154_107
D004724506,1561_68
D004724506,1890_47
D004724506,1994_74
D004724506,2090_11
D004724506,2152_12
D004724506,2169_74
D004724506,87_148
D004724506,895_147
D004724933,1506_178
D004724933,1914_110
D004724933,2328_142
D004724933,2420_8
D004724933,374_76
D004724933,631_16
D004725381,1007_183
D004725381,1493_67
D004725381,1558_160
D004725381,1743_15
