D030443594,502_29
D030478725,1176_116
D030478725,1411_70
D030478725,1539_116
D030478725,1701_187
D030478725,2269_2
D030478725,526_169
D030478725,526_66
D030478725,588_140
D030478725,779_108
D030482968,1161_101
D030482968,1231_95
D030482968,1610_101
D030482968,1749_48
D030482968,2115_15
D030482968,2132_28
D030482968,2137_2
D030482968,286_147
D030482968,609_95
D030482968,839_41
D030484832,1071_105
D030484832,1072_141
D030484832,1416_6
D030484832,1815_26
D030484832,1931_81
D030484832,2293_139
D030484832,486_32
D030484832,589_127
D030484832,77_14
D030484832,785_119
D030488120,1117_184
D030488120,1258_84
D030488120,1496_82
D030488120,1507_169
D030488120,1586_60
D030488120,1872_180
D030488120,1995_11
D030488120,2221_36
D030488120,2239_63
D030488120,348_18
D030488120,929_23
D030488380,1671_117
D030488380,1796_157
D030488380,2106_9
D030488380,2447_77
D030488380,2464_82
D030488380,836_38
D030488434,1356_181
D030488434,1379_80
D030488434,1608_91
D030488434,1615_124
D030488434,1663_85
D030488434,1879_95
D030488434,2111_170
D030488434,2372_78
D030488434,2467_132
D030496538,1218_137
D030496538,1280_180
D030496538,160_36
D030496538,2010_25
D030496538,2044_95
D030496538,2360_82
D030496538,433_157
D030496538,796_35
D030502567,1147_143
D030502567,11_147
D030502567,1417_18
D030502567,1823_109
D030502567,1968_31
D030502567,2012_18
D030502567,2035_165
D030502567,2370_106
D030502567,48_106
D030502734,1129_1
D030502734,1193_114
D030502734,1199_74
D030502734,1493_10
D030502734,1511_176
D030502734,1785_178
D030502734,1861_52
D030502734,1909_94
D030502734,203_151
D030502734,2116_85
D030502734,2231_81
D030502734,2406_97
D030502734,35_125
D030503762,1324_153
D030503762,1369_124
D030503762,138_2
D030503762,1557_129
D030503762,2277_20
D030503762,306_87
D030503762,333_43
D030503762,410_71
D030503762,723_166
D030503762,771_120
D030503762,777_67
D030504370,1975_102
D030504370,2020_85
D030504370,2148_47
D030504370,2370_21
D030504370,2374_44
D030504370,2405_26
D030508934,1041_121
D030508934,1060_168
D030508934,1162_139
D030508934,1214_27
D030508934,1247_37
D030508934,1531_24
D030508934,1658_162
D030508934,1830_40
D030508934,2154_59
D030508934,2413_53
D030515659,1922_63
D030515659,2118_158
D030515659,248_81
D030515659,304_122
D030515659,463_171
D030515659,505_19
D030515659,559_135
D030515659,610_45
D030515659,856_99
D030516847,2223_160
D030516847,244_120
D030516847,2460_115
D030516847,290_39
D030520363,1300_5
D030520363,1417_138
D030520363,1908_10
D030520363,2094_64
D030520363,2176_152
D030520363,2290_43
D030520363,445_51
D030521322,107_7
D030521322,1239_188
D030521322,1881_5
D030521322,1886_34
D030521322,1906_156
D030521322,2274_104
D030521322,563_172
D030521322,79_51
D030523326,103_159
D030523326,1192_131
D030523326,1481_24
D030523326,2258_70
D030523326,2292_155
D030523326,2438_146
D030525719,1897_29
D030525719,409_78
