D089216873,1550_51
D089216873,2353_163
D089216873,377_76
D089216873,415_85
D089216873,717_130
D089216873,853_8
D089216873,917_139
D089216873,977_43
D089217160,1204_1
D089217160,1748_154
D089217160,1788_180
D089217160,2041_60
D089217160,2112_136
D089217160,2385_100
D089217160,248_21
D089217160,267_138
D089217160,951_134
D0892208,1041_169
D0892208,1838_158
D0892208,2020_177
D0892208,2121_92
D0892208,2210_112
D0892208,2474_79
D0892208,327_184
D0892212,1744_121
D0892212,2085_175
D0892212,2111_109
D0892212,520_27
D0892212,866_52
D0892212,909_38
D0892212,936_184
D089221334,103_101
D089221334,1262_15
D089221334,136_183
D089221334,1690_131
D089221334,1780_51
D089221334,2421_122
D089221334,837_57
D089221334,868_82
D089221334,899_166
D0892221,1115_3
D0892221,1913_11
D0892221,655_166
D0892221,696_174
D0892221,69_139
D089223901,1154_28
D089223901,1252_17
D089223901,1272_72
D089223901,1276_112
D089223901,1329_0
D089223901,1379_7
D089223901,1661_33
D089223901,1931_55
D089223901,240_84
D089223901,411_132
D089223901,493_184
D089223901,532_59
D089224250,1966_114
D089224250,288_31
D089224250,326_24
D089224250,567_73
D089224250,750_58
D0892248,1191_44
D0892248,1563_66
D0892248,1984_123
D0892248,2200_39
D0892248,2287_92
D0892248,2394_159
D0892248,347_156
D0892248,367_152
D0892248,510_87
D0892248,51_59
D0892248,644_61
D0892248,804_167
D0892254,1006_65
D0892254,1258_62
D0892254,1340_135
D0892254,1392_58
D0892254,1400_166
D0892254,1617_37
D0892254,1645_178
D0892254,875_10
D0892254,99_171
