D033301136,2137,經濟學(二)實習
D008120250,2168,企業倫理與社會責任
D0514298,1297,程式設計(IV)
D033176741,2981,美好時光，社群聚場
D072095362,2937,性別與心理衛生
D094830064,1312,物件導向設計實習
D0756170,2896,音樂與人生
D0600402,2196,財務管理
D020862121,3779,全民國防教育軍事訓練(二)
D0506772,1348,資訊專題研討(二)
D082631833,1306,機率論
D074444441,2150,商事法
D089839249,1348,資訊專題研討(二)
D063403039,1307,系統程式
D0511887,2145,經濟學(二)實習
D0744600,3032,個人資料保護法
D0659967,2159,統計學(二)實習
D0909552,1277,程式設計(IV)
D088501116,1355,知識管理與創新
D0872223,2143,會計學(二)實習
D079161473,2144,經濟學(二)
D0627553,1292,邏輯設計
D0576975,2916,台灣民俗文化
D037726546,3780,全民國防教育軍事訓練(二)
D026336848,1293,邏輯設計實習
D0665835,3021,生命科學
D088290874,1337,計算機結構學
D056310764,1279,微積分(二)實習
D0925693,1320,機率論
D047872226,1288,普通物理-電、磁、光實驗
D0807095,2984,智慧定位-衛星導航
D095893662,2160,管理科學
D000458153,1327,物件導向設計實習
D045712401,1301,線性代數
D0854373,3817,iOS APP程式設計
D039345103,2147,資訊網路
D0581134,2158,統計學(二)
D076194368,3002,漢字之美
D0987534,2948,公民社會的政策參與
D096352137,2863,人生哲學
D0796232,1294,班級活動
D070958621,2870,詩詞欣賞
D0817884,2997,舞台道具製作
D045149597,1315,系統程式
D0757001,2138,管理學
D0896465,2132,班級活動
D081271856,1279,微積分(二)實習
D046982469,1294,班級活動
D0840150,1341,計算機演算法
D010321836,2872,希臘羅馬神話故事與西洋藝術
D026803272,2136,經濟學(二)
D005683932,3011,從人類學看世界
D071031460,2885,台灣民間信仰
D044110369,1283,邏輯設計實習
D060991331,1278,普通物理-電、磁、光實驗
D0746308,3039,策略理論與中國崛起
D027490549,1322,物件導向設計
