D0679565,2171,管理資訊系統
D0752716,2150,商事法
D045506710,2174,國際企業管理
D079261258,1307,系統程式
D030365032,2138,管理學
D0613201,2182,財務管理個案研究
D083810022,1352,計算機視覺
D039121493,1307,系統程式
D048012027,2196,財務管理
D078047990,3009,基礎影音製作
D096894262,2888,台灣民間信仰
D0866738,3899,電子商務與大數據
D015639998,2158,統計學(二)
D0766378,2140,班級活動
D0817286,2887,台灣民間信仰
D0942745,2147,資訊網路
D0656160,1289,微積分(二)實習
D0587539,2144,經濟學(二)
D078513600,2926,創新綠色科技
D0568326,1283,邏輯設計實習
D048463478,1340,計算機結構學
D031653473,3000,敲開古典音樂之門
D020484071,1279,微積分(二)實習
D0979876,2002,地理資訊於APPS之應用
D0813044,2194,行銷管理
D0763819,3812,音樂劇演唱技巧
D064706306,2152,統計學(二)
D0744781,2164,企業電子化
D0620840,2165,消費者行為
D0630677,1331,計算機結構學
D062283939,1334,計算機結構學
D013886424,2876,日本歷史與文化
D073762980,1332,計算機演算法
D0742155,1337,計算機結構學
D036960675,2191,期貨與選擇權
D076779572,2958,民法實用
D094289756,2966,婚姻與家庭
D030897991,1283,邏輯設計實習
D059239789,2142,會計學(二)
D051144708,2973,行政領導與人脈經營
D047974524,1296,程式設計(III)
D048061902,2883,文學、電影DIY
D012004683,1290,微積分(二)
D084785831,2135,會計學(二)實習
D058390900,1318,系統程式
D0672571,1280,微積分(二)
D034796269,1340,計算機結構學
D063036398,1276,程式設計(III)
D0574566,1310,系統分析與設計
D031144919,1340,計算機結構學
D0702326,3024,全球暖化與綠色環境設計
D0940472,3828,Android Apps創意程式設計
D0906368,2159,統計學(二)實習
D021351747,2865,人生哲學
D089309964,2147,資訊網路
D022985804,1332,計算機演算法
D006782054,1310,系統分析與設計
D048982276,1334,計算機結構學
D001594539,2943,模擬亞太經合會
D0615275,2172,企業倫理與社會責任
D0955981,1278,普通物理-電、磁、光實驗
D045138447,2136,經濟學(二)
D0955610,2151,組織行為
D092556522,3780,全民國防教育軍事訓練(二)
D008900685,2932,衛星科技應用
D022928399,3767,全民國防教育軍事訓練(二)
D085052314,2942,音樂、語言與大腦
D017237000,1286,程式設計(III)
D021012266,2960,生涯規劃
D078050242,1298,普通物理-電、磁、光實驗
D079249133,2188,投資管理實務(二)
D001600469,1317,機率論
D0720289,1281,線性代數
D0965089,2159,統計學(二)實習
D0720975,3780,全民國防教育軍事訓練(二)
D0963896,2198,數量方法
D064676746,2883,文學、電影DIY
D0669415,3780,全民國防教育軍事訓練(二)
D0970190,3813,劇場與影像設計
D041246368,3779,全民國防教育軍事訓練(二)
D0955361,2138,管理學
D0975557,2952,心理學整合與發展
D0686194,1305,資料庫系統
D034006771,1338,計算機演算法
D095384184,1276,程式設計(III)
D0789351,3026,綠能與環境
D0793693,2866,人造環境欣賞
D047247192,3829,Android Apps創意程式設計
D0704543,2948,公民社會的政策參與
D088723501,2196,財務管理
D068419851,2152,統計學(二)
D042850731,2159,統計學(二)實習
D071342993,2991,創業創意營運管理
D034420225,2174,國際企業管理
D0994467,2203,網路行銷
D0691502,1332,計算機演算法
D052612534,1289,微積分(二)實習
D0709640,1292,邏輯設計
D015207586,2178,企業資源規劃實務(二)
