D029709601,2908,旅遊與多元學習	
D0575926,1301,線性代數
D0924484,1341,計算機演算法
D0606865,1290,微積分(二)
D054587908,1315,系統程式
D076678394,2194,行銷管理
D0519446,1278,普通物理-電、磁、光實驗
D036837014,2196,財務管理
D026756639,1334,計算機結構學
D0643330,2984,智慧定位-衛星導航
D094626254,1311,物件導向設計
D0605279,2979,觀光美儀與國際禮儀
D0783474,2142,會計學(二)
D032502992,2156,商事法
D062760027,2151,組織行為
D0732822,3780,全民國防教育軍事訓練(二)
D0580125,2967,婚姻與家庭
D0799977,1283,邏輯設計實習
D0951743,1276,程式設計(III)
D054322127,2156,商事法
D065766750,1305,資料庫系統
D016037052,1332,計算機演算法
D027098608,3780,全民國防教育軍事訓練(二)
D0814659,2170,國際企業管理
D0938532,1337,計算機結構學
D008954275,1274,班級活動
D090932571,1315,系統程式
D065249147,2145,經濟學(二)實習
D045919909,3780,全民國防教育軍事訓練(二)
D0684325,1284,班級活動
D087296037,2195,作業管理
