2140,D0909646,133
2140,D016462977,133
2140,D012568215,133
2140,D0935649,133
2140,D0699596,133
2140,D044881740,133
2140,D052943126,133
2140,D0642892,133
2140,D047187368,133
2140,D0853666,133
2140,D018365993,133
2140,D057145310,133
2140,D023076433,133
2140,D0932021,133
2140,D055343800,133
2140,D0677242,133
2140,D032354348,133
2140,D094869279,133
2140,D052828232,133
2140,D0627367,133
2140,D089668313,133
2140,D0975119,133
2140,D061281615,133
2140,D024155700,133
2140,D004038641,133
2140,D033221472,133
2140,D063781779,133
2140,D007755743,133
2140,D0978855,133
2140,D060305756,133
2140,D006768430,133
2140,D086954068,133
2140,D0841127,133
2140,D042689133,133
2140,D030762749,133
2140,D002343006,133
2140,D078382657,133
2140,D0952109,133
2140,D086461375,133
2140,D070458206,133
2140,D0758663,133
2140,D0912832,133
2140,D0542061,133
2140,D024763929,133
2140,D062086745,133
2140,D040841465,133
2140,D017109352,133
2140,D0921831,133
2140,D056057270,133
2140,D0515087,133
2140,D084177223,133
2140,D050468775,133
2140,D060043689,133
2140,D0875375,133
2140,D006000110,133
2140,D060646354,133
2140,D021307768,133
2140,D035469360,133
2140,D075811129,133
2140,D0746441,133
2140,D0737472,133
2140,D009922570,133
2140,D0687534,133
2140,D095527154,133
2140,D007199585,133
2140,D0610226,133
2140,D024567879,133
2140,D0967515,133
2140,D0888207,133
2140,D073723585,133
2140,D067045785,133
2140,D070900958,133
2140,D055132213,133
2140,D057125398,133
2140,D029922307,133
2140,D002590820,133
2140,D0531041,133
2140,D065664209,133
2140,D0956648,133
2140,D051032708,133
2140,D0929061,133
2140,D099199791,133
2140,D091025135,133
2140,D0882594,133
2140,D092934801,133
2140,D025621389,133
2140,D0898083,133
2140,D015076496,133
2140,D030370845,133
2140,D033804750,133
2140,D000935104,133
2140,D034648834,133
2140,D022241719,133
2140,D008846037,133
2140,D009010062,133
2140,D0820132,133
2140,D003931899,133
2140,D061904897,133
2140,D056165630,133
2140,D016260580,133
2140,D0713238,133
2140,D066732587,133
2140,D0657809,133
2140,D045168581,133
2140,D059512547,133
2140,D087027679,133
2140,D030533639,133
2140,D045991271,133
2140,D0705929,133
2140,D0559164,133
2140,D0802522,133
2140,D041003565,133
2140,D0757989,133
2140,D073956990,133
2140,D0818280,133
2140,D056243567,133
2140,D069229886,133
2140,D022072092,133
2140,D0629679,133
2140,D0973783,133
2140,D019631752,133
2140,D069935299,133
2140,D005352470,133
2140,D079251488,133
